
CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lapi.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.299256
e356388374.529852
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lapi.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c65c54c160e3eb541^96b387160e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lapi.c0000000000000000^1755"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lapi.o "External Libs/Lua-5.1.4/lapi.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lapi.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lauxlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.304189
e356388374.445092
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lauxlib.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.cf99f50160e3eb541^e9ef71160e3eb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lauxlib.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lauxlib.o "External Libs/Lua-5.1.4/lauxlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lauxlib.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lbaselib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.446720
e356388374.562130
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lbaselib.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c1f8672160e3eb541^4fe68f160e3eb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lbaselib.c0000000000000000^1771"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lbaselib.o "External Libs/Lua-5.1.4/lbaselib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lbaselib.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lcode.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.531169
e356388374.689610
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lcode.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.cd92388160e3eb541^7896b0160e3eb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lcode.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lcode.o "External Libs/Lua-5.1.4/lcode.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lcode.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldblib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.563631
e356388374.648142
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldblib.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c697390160e3eb541^2bfca5160e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/ldblib.c0000000000000000^1763"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldblib.o "External Libs/Lua-5.1.4/ldblib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldblib.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldebug.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.649454
e356388374.767635
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldebug.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c2f6ba6160e3eb541^2882c4160e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/ldebug.c0000000000000000^1763"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldebug.o "External Libs/Lua-5.1.4/ldebug.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldebug.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldo.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.690921
e356388374.808512
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldo.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.cc30cb1160e3eb541^ab08cf160e3eb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/ldo.c0000000000000000^1751"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldo.o "External Libs/Lua-5.1.4/ldo.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldo.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldump.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.768950
e356388374.836206
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldump.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c5303c5160e3eb541^a113d6160e3eb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/ldump.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldump.o "External Libs/Lua-5.1.4/ldump.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldump.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lfunc.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.809828
e356388374.874766
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lfunc.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.cfb79cf160e3eb541^91eedf160e3eb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/lfunc.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lfunc.o "External Libs/Lua-5.1.4/lfunc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lfunc.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lgc.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lgc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.837532
e356388374.962111
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lgc.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lgc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
